#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 99216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20596, tid=15552
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -DwatchParentProcess=false -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Davud Sagar\.vscode\extensions\redhat.java-1.11.0-win32-x64\lombok\lombok-1.18.24.jar c:\Users\Davud Sagar\.vscode\extensions\redhat.java-1.11.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -configuration c:\Users\Davud Sagar\AppData\Roaming\Code\User\globalStorage\redhat.java\1.11.0\config_ss_win -data c:\Users\Davud Sagar\AppData\Roaming\Code\User\workspaceStorage\c3c0ae0fde3eccb38025c455c17080ef\redhat.java\ss_ws

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.959)
Time: Thu Oct 20 12:04:03 2022 India Standard Time elapsed time: 1.083067 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002c2582d83c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15552, stack(0x000000dc53100000,0x000000dc53200000)]


Current CompileTask:
C2:   1083  458       4       lombok.patcher.scripts.MethodLevelPatchScript::patch (21 bytes)

Stack: [0x000000dc53100000,0x000000dc53200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac80f]
V  [jvm.dll+0x57dd77]
V  [jvm.dll+0x220892]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x21799b]
V  [jvm.dll+0x1a3f8d]
V  [jvm.dll+0x227498]
V  [jvm.dll+0x2255e5]
V  [jvm.dll+0x7e7e9b]
V  [jvm.dll+0x7e240a]
V  [jvm.dll+0x6761a5]
